examples/distributed_history/ecommerce_backend/domain.py:164:            carts.setdefault(row["account_id"], []).append(row["sku"])
specs/.history/modular-fuzzing-epic/ticket-017-MF-031/ticket/desired/production_adapters.py:1729:            "ACCEPT PATH" in over.stdout
specs/.history/modular-fuzzing-epic/ticket-017-MF-031/ticket/desired/production_adapters.py:1974:            "text = pathlib.Path(sys.argv[1]).read_text()\n"
specs/.history/modular-fuzzing-epic/ticket-017-MF-031/ticket/desired/production_adapters.py:1975:            "missing = [m for m in sys.argv[2:] if m not in text]\n"
specs/.history/modular-fuzzing-epic/ticket-017-MF-031/ticket/results/capture_projection.py:17:CORPUS = Path(sys.argv[1]) if len(sys.argv) > 1 else None
specs/.history/modular-fuzzing-epic/ticket-017-MF-031/ticket/results/measure_coverage.py:25:CASES = Path(sys.argv[1])
specs/.history/modular-fuzzing-epic/ticket-018-MF-032/snapshots/current/production_adapters.py:252:            **os.environ,
specs/.history/modular-fuzzing-epic/ticket-018-MF-032/snapshots/current/production_adapters.py:1509:            "ACCEPT PATH" in over.stdout
specs/.history/modular-fuzzing-epic/ticket-018-MF-032/snapshots/current/production_adapters.py:1754:            "text = pathlib.Path(sys.argv[1]).read_text()\n"
specs/.history/modular-fuzzing-epic/ticket-018-MF-032/snapshots/current/production_adapters.py:1755:            "missing = [m for m in sys.argv[2:] if m not in text]\n"
specs/.history/modular-fuzzing-epic/ticket-018-MF-032/snapshots/desired_program_model/production_adapters.py:38:            **os.environ,
specs/.history/modular-fuzzing-epic/ticket-018-MF-032/snapshots/program_model/production_adapters.py:38:            **os.environ,
specs/.history/modular-fuzzing-epic/ticket-018-MF-032/ticket/current/production_adapters.py:252:            **os.environ,
specs/.history/modular-fuzzing-epic/ticket-018-MF-032/ticket/current/production_adapters.py:1509:            "ACCEPT PATH" in over.stdout
specs/.history/modular-fuzzing-epic/ticket-018-MF-032/ticket/current/production_adapters.py:1754:            "text = pathlib.Path(sys.argv[1]).read_text()\n"
specs/.history/modular-fuzzing-epic/ticket-018-MF-032/ticket/current/production_adapters.py:1755:            "missing = [m for m in sys.argv[2:] if m not in text]\n"
specs/.history/modular-fuzzing-epic/ticket-018-MF-032/ticket/desired/production_adapters.py:252:            **os.environ,
specs/.history/modular-fuzzing-epic/ticket-018-MF-032/ticket/desired/production_adapters.py:1509:            "ACCEPT PATH" in over.stdout
specs/.history/modular-fuzzing-epic/ticket-018-MF-032/ticket/desired/production_adapters.py:1754:            "text = pathlib.Path(sys.argv[1]).read_text()\n"
specs/.history/modular-fuzzing-epic/ticket-018-MF-032/ticket/desired/production_adapters.py:1755:            "missing = [m for m in sys.argv[2:] if m not in text]\n"
specs/.history/modular-fuzzing-epic/ticket-018-MF-032/ticket/results/capture_projection.py:7:CASESDIR = Path(sys.argv[1])
specs/.history/modular-fuzzing-epic/ticket-018-MF-032/ticket/results/measure_executability.py:25:CASES = Path(sys.argv[1])
specs/.history/modular-fuzzing-epic/ticket-019-MF-033/snapshots/current/production_adapters.py:252:            **os.environ,
specs/.history/modular-fuzzing-epic/ticket-019-MF-033/snapshots/current/production_adapters.py:1509:            "ACCEPT PATH" in over.stdout
specs/.history/modular-fuzzing-epic/ticket-019-MF-033/snapshots/current/production_adapters.py:1754:            "text = pathlib.Path(sys.argv[1]).read_text()\n"
specs/.history/modular-fuzzing-epic/ticket-019-MF-033/snapshots/current/production_adapters.py:1755:            "missing = [m for m in sys.argv[2:] if m not in text]\n"
specs/.history/modular-fuzzing-epic/ticket-019-MF-033/snapshots/desired_program_model/production_adapters.py:38:            **os.environ,
specs/.history/modular-fuzzing-epic/ticket-019-MF-033/snapshots/program_model/production_adapters.py:38:            **os.environ,
specs/.history/modular-fuzzing-epic/ticket-019-MF-033/ticket/current/production_adapters.py:252:            **os.environ,
specs/.history/modular-fuzzing-epic/ticket-019-MF-033/ticket/current/production_adapters.py:1509:            "ACCEPT PATH" in over.stdout
specs/.history/modular-fuzzing-epic/ticket-019-MF-033/ticket/current/production_adapters.py:1754:            "text = pathlib.Path(sys.argv[1]).read_text()\n"
specs/.history/modular-fuzzing-epic/ticket-019-MF-033/ticket/current/production_adapters.py:1755:            "missing = [m for m in sys.argv[2:] if m not in text]\n"
specs/.history/modular-fuzzing-epic/ticket-019-MF-033/ticket/desired/production_adapters.py:252:            **os.environ,
specs/.history/modular-fuzzing-epic/ticket-019-MF-033/ticket/desired/production_adapters.py:1509:            "ACCEPT PATH" in over.stdout
specs/.history/modular-fuzzing-epic/ticket-019-MF-033/ticket/desired/production_adapters.py:1754:            "text = pathlib.Path(sys.argv[1]).read_text()\n"
specs/.history/modular-fuzzing-epic/ticket-019-MF-033/ticket/desired/production_adapters.py:1755:            "missing = [m for m in sys.argv[2:] if m not in text]\n"
specs/.history/modular-fuzzing-epic/ticket-020-MF-038/snapshots/current/production_adapters.py:252:            **os.environ,
specs/.history/modular-fuzzing-epic/ticket-020-MF-038/snapshots/current/production_adapters.py:1509:            "ACCEPT PATH" in over.stdout
specs/.history/modular-fuzzing-epic/ticket-020-MF-038/snapshots/current/production_adapters.py:1754:            "text = pathlib.Path(sys.argv[1]).read_text()\n"
specs/.history/modular-fuzzing-epic/ticket-020-MF-038/snapshots/current/production_adapters.py:1755:            "missing = [m for m in sys.argv[2:] if m not in text]\n"
specs/.history/modular-fuzzing-epic/ticket-020-MF-038/snapshots/desired_program_model/production_adapters.py:38:            **os.environ,
specs/.history/modular-fuzzing-epic/ticket-020-MF-038/snapshots/program_model/production_adapters.py:38:            **os.environ,
specs/.history/modular-fuzzing-epic/ticket-020-MF-038/ticket/current/production_adapters.py:252:            **os.environ,
specs/.history/modular-fuzzing-epic/ticket-020-MF-038/ticket/current/production_adapters.py:1509:            "ACCEPT PATH" in over.stdout
specs/.history/modular-fuzzing-epic/ticket-020-MF-038/ticket/current/production_adapters.py:1754:            "text = pathlib.Path(sys.argv[1]).read_text()\n"
specs/.history/modular-fuzzing-epic/ticket-020-MF-038/ticket/current/production_adapters.py:1755:            "missing = [m for m in sys.argv[2:] if m not in text]\n"
specs/.history/modular-fuzzing-epic/ticket-020-MF-038/ticket/desired/production_adapters.py:252:            **os.environ,
specs/.history/modular-fuzzing-epic/ticket-020-MF-038/ticket/desired/production_adapters.py:1509:            "ACCEPT PATH" in over.stdout
specs/.history/modular-fuzzing-epic/ticket-020-MF-038/ticket/desired/production_adapters.py:1754:            "text = pathlib.Path(sys.argv[1]).read_text()\n"
specs/.history/modular-fuzzing-epic/ticket-020-MF-038/ticket/desired/production_adapters.py:1755:            "missing = [m for m in sys.argv[2:] if m not in text]\n"
specs/.history/modular-fuzzing-epic/ticket-020-MF-038/ticket/results/measure_kill_rate.py:85:    args = ap.parse_args()
specs/.history/modular-fuzzing-epic/ticket-022-MF-036/snapshots/current/production_adapters.py:409:            **os.environ,
specs/.history/modular-fuzzing-epic/ticket-022-MF-036/snapshots/current/production_adapters.py:1438:            "ACCEPT PATH" in over.stdout
specs/.history/modular-fuzzing-epic/ticket-022-MF-036/snapshots/current/production_adapters.py:1683:            "text = pathlib.Path(sys.argv[1]).read_text()\n"
specs/.history/modular-fuzzing-epic/ticket-022-MF-036/snapshots/current/production_adapters.py:1684:            "missing = [m for m in sys.argv[2:] if m not in text]\n"
specs/.history/modular-fuzzing-epic/ticket-022-MF-036/snapshots/desired_program_model/production_adapters.py:38:            **os.environ,
specs/.history/modular-fuzzing-epic/ticket-022-MF-036/snapshots/program_model/production_adapters.py:38:            **os.environ,
specs/.history/modular-fuzzing-epic/ticket-022-MF-036/ticket/current/production_adapters.py:409:            **os.environ,
specs/.history/modular-fuzzing-epic/ticket-022-MF-036/ticket/current/production_adapters.py:1438:            "ACCEPT PATH" in over.stdout
specs/.history/modular-fuzzing-epic/ticket-022-MF-036/ticket/current/production_adapters.py:1683:            "text = pathlib.Path(sys.argv[1]).read_text()\n"
specs/.history/modular-fuzzing-epic/ticket-022-MF-036/ticket/current/production_adapters.py:1684:            "missing = [m for m in sys.argv[2:] if m not in text]\n"
specs/.history/modular-fuzzing-epic/ticket-022-MF-036/ticket/desired/production_adapters.py:409:            **os.environ,
specs/.history/modular-fuzzing-epic/ticket-022-MF-036/ticket/desired/production_adapters.py:1438:            "ACCEPT PATH" in over.stdout
specs/.history/modular-fuzzing-epic/ticket-022-MF-036/ticket/desired/production_adapters.py:1683:            "text = pathlib.Path(sys.argv[1]).read_text()\n"
specs/.history/modular-fuzzing-epic/ticket-022-MF-036/ticket/desired/production_adapters.py:1684:            "missing = [m for m in sys.argv[2:] if m not in text]\n"
specs/.history/modular-fuzzing-epic/ticket-024-MF-023/snapshots/current/production_adapters.py:252:            **os.environ,
specs/.history/modular-fuzzing-epic/ticket-024-MF-023/snapshots/current/production_adapters.py:1509:            "ACCEPT PATH" in over.stdout
specs/.history/modular-fuzzing-epic/ticket-024-MF-023/snapshots/current/production_adapters.py:1754:            "text = pathlib.Path(sys.argv[1]).read_text()\n"
specs/.history/modular-fuzzing-epic/ticket-024-MF-023/snapshots/current/production_adapters.py:1755:            "missing = [m for m in sys.argv[2:] if m not in text]\n"
specs/.history/modular-fuzzing-epic/ticket-024-MF-023/snapshots/desired_program_model/production_adapters.py:38:            **os.environ,
specs/.history/modular-fuzzing-epic/ticket-024-MF-023/snapshots/program_model/production_adapters.py:38:            **os.environ,
specs/.history/modular-fuzzing-epic/ticket-024-MF-023/ticket/current/production_adapters.py:252:            **os.environ,
specs/.history/modular-fuzzing-epic/ticket-024-MF-023/ticket/current/production_adapters.py:1509:            "ACCEPT PATH" in over.stdout
specs/.history/modular-fuzzing-epic/ticket-024-MF-023/ticket/current/production_adapters.py:1754:            "text = pathlib.Path(sys.argv[1]).read_text()\n"
specs/.history/modular-fuzzing-epic/ticket-024-MF-023/ticket/current/production_adapters.py:1755:            "missing = [m for m in sys.argv[2:] if m not in text]\n"
specs/.history/modular-fuzzing-epic/ticket-024-MF-023/ticket/desired/production_adapters.py:252:            **os.environ,
specs/.history/modular-fuzzing-epic/ticket-024-MF-023/ticket/desired/production_adapters.py:1509:            "ACCEPT PATH" in over.stdout
specs/.history/modular-fuzzing-epic/ticket-024-MF-023/ticket/desired/production_adapters.py:1754:            "text = pathlib.Path(sys.argv[1]).read_text()\n"
specs/.history/modular-fuzzing-epic/ticket-024-MF-023/ticket/desired/production_adapters.py:1755:            "missing = [m for m in sys.argv[2:] if m not in text]\n"
specs/.history/tla-spec-dev-cli-workflow/closed-snapshot/snapshots/current/production_adapters.py:38:            **os.environ,
specs/.history/tla-spec-dev-cli-workflow/closed-snapshot/snapshots/desired_program_model/production_adapters.py:38:            **os.environ,
specs/.history/tla-spec-dev-cli-workflow/closed-snapshot/snapshots/program_model/production_adapters.py:38:            **os.environ,
specs/.history/tla-spec-dev-cli-workflow/ticket-001-CLI-002/snapshots/current/production_adapters.py:37:            **os.environ,
specs/.history/tla-spec-dev-cli-workflow/ticket-001-CLI-002/ticket/current/production_adapters.py:37:            **os.environ,
specs/.history/tla-spec-dev-cli-workflow/ticket-001-CLI-002/ticket/desired/production_adapters.py:37:            **os.environ,
specs/.history/tla-spec-dev-cli-workflow/ticket-002-CLI-003/snapshots/current/production_adapters.py:38:            **os.environ,
specs/.history/tla-spec-dev-cli-workflow/ticket-002-CLI-003/ticket/current/production_adapters.py:38:            **os.environ,
specs/.history/tla-spec-dev-cli-workflow/ticket-002-CLI-003/ticket/desired/production_adapters.py:38:            **os.environ,
specs/.history/tla-spec-dev-cli-workflow/ticket-003-CLI-004/snapshots/current/production_adapters.py:38:            **os.environ,
specs/.history/tla-spec-dev-cli-workflow/ticket-003-CLI-004/ticket/current/production_adapters.py:38:            **os.environ,
specs/.history/tla-spec-dev-cli-workflow/ticket-003-CLI-004/ticket/desired/production_adapters.py:38:            **os.environ,
specs/.history/tla-spec-dev-cli-workflow/ticket-004-CLI-005/snapshots/current/production_adapters.py:38:            **os.environ,
specs/.history/tla-spec-dev-cli-workflow/ticket-004-CLI-005/ticket/current/production_adapters.py:38:            **os.environ,
specs/.history/tla-spec-dev-cli-workflow/ticket-004-CLI-005/ticket/desired/production_adapters.py:38:            **os.environ,
specs/.history/tla-spec-dev-cli-workflow/ticket-005-CLI-006/snapshots/current/production_adapters.py:38:            **os.environ,
specs/.history/tla-spec-dev-cli-workflow/ticket-005-CLI-006/ticket/current/production_adapters.py:38:            **os.environ,
specs/.history/tla-spec-dev-cli-workflow/ticket-005-CLI-006/ticket/desired/production_adapters.py:38:            **os.environ,
specs/.history/tla-spec-dev-cli-workflow/ticket-006-CLI-007/snapshots/current/production_adapters.py:38:            **os.environ,
specs/.history/tla-spec-dev-cli-workflow/ticket-006-CLI-007/ticket/current/production_adapters.py:38:            **os.environ,
specs/.history/tla-spec-dev-cli-workflow/ticket-006-CLI-007/ticket/desired/production_adapters.py:38:            **os.environ,
specs/current/production_adapters.py:252:            **os.environ,
specs/current/production_adapters.py:1509:            "ACCEPT PATH" in over.stdout
specs/current/production_adapters.py:1754:            "text = pathlib.Path(sys.argv[1]).read_text()\n"
specs/current/production_adapters.py:1755:            "missing = [m for m in sys.argv[2:] if m not in text]\n"
specs/desired_program_model/production_adapters.py:38:            **os.environ,
specs/program_model/production_adapters.py:38:            **os.environ,
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/NodeDescribeLoader.kt:22:        val argv = invocationFor(runtime, file, tools) + "--describe-out=${out.absolutePath}"
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/NodeDescribeLoader.kt:24:        val process = ProcessBuilder(argv)
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/NodeDescribeLoader.kt:32:                    "Run directly to debug: ${argv.joinToString(" ")}")
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:17:    enum class Source { PATH, CACHED, DOWNLOADED }
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:25: *   1. If `override-<tool>-version` is set AND the version on PATH matches
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:26: *      it, use PATH.
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:27: *   2. If `override-<tool>-version` is set AND PATH differs (or tool isn't
